INSERT INTO items (name, stock, price, description, type_id, category_id, status) VALUES
('Setelan Pengantin Modern 4241', 22, 2299790, 'Busana pengantin modern dengan kualitas terbaik.', 42, 9, 'Baik'),
('Kebaya Brokat Mewah 4242', 10, 6196323, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 6, 'Rusak'),
('Gaun Putih Premium 4243', 16, 1810445, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 2, 'Baik'),
('Kebaya Tradisional 4244', 4, 9823466, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 2, 'Kotor'),
('Gaun Princess Wedding 4245', 17, 7912175, 'Busana pengantin modern dengan kualitas terbaik.', 35, 2, 'Baik'),
('Busana Akad Eksklusif 4246', 20, 2187819, 'Busana pengantin modern dengan kualitas terbaik.', 50, 8, 'Rusak'),
('Dress Pengantin Simple 4247', 12, 6661263, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 9, 'Rusak'),
('Kebaya Brokat Mewah 4248', 27, 6488531, 'Busana pengantin premium dengan kualitas terbaik.', 44, 2, 'Kotor'),
('Busana Akad Eksklusif 4249', 29, 8666902, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 4, 'Rusak'),
('Gaun Mermaid Modern 4250', 17, 7082471, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 5, 'Kotor'),
('Dress Pengantin Simple 4251', 29, 3077053, 'Busana pengantin premium dengan kualitas terbaik.', 51, 7, 'Kotor'),
('Setelan Klasik Couple 4252', 15, 8111742, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 1, 'Kotor'),
('Gaun Mermaid Modern 4253', 5, 3245460, 'Busana pengantin premium dengan kualitas terbaik.', 34, 2, 'Baik'),
('Gaun Mermaid Modern 4254', 8, 8697218, 'Busana pengantin premium dengan kualitas terbaik.', 37, 2, 'Baik'),
('Busana Akad Eksklusif 4255', 28, 9313659, 'Busana pengantin premium dengan kualitas terbaik.', 45, 4, 'Baik'),
('Busana Akad Eksklusif 4256', 24, 6811766, 'Busana pengantin premium dengan kualitas terbaik.', 40, 3, 'Baik'),
('Busana Akad Eksklusif 4257', 1, 7376651, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 6, 'Kotor'),
('Busana Akad Eksklusif 4258', 10, 756836, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 8, 'Kotor'),
('Gaun Princess Wedding 4259', 28, 1405906, 'Busana pengantin modern dengan kualitas terbaik.', 34, 4, 'Rusak'),
('Kebaya Tradisional 4260', 14, 4175371, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 4, 'Baik'),
('Gaun Mermaid Modern 4261', 28, 6957217, 'Busana pengantin premium dengan kualitas terbaik.', 46, 3, 'Rusak'),
('Kebaya Tradisional 4262', 17, 6298705, 'Busana pengantin modern dengan kualitas terbaik.', 47, 8, 'Kotor'),
('Jas Pengantin Elegan 4263', 22, 5615158, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 1, 'Rusak'),
('Setelan Pengantin Modern 4264', 11, 2807865, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 9, 'Rusak'),
('Jas Pengantin Elegan 4265', 13, 5875616, 'Busana pengantin premium dengan kualitas terbaik.', 39, 9, 'Kotor'),
('Gaun Princess Wedding 4266', 6, 6586671, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 3, 'Rusak'),
('Dress Pengantin Simple 4267', 6, 811276, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 5, 'Rusak'),
('Gaun Putih Premium 4268', 3, 1683054, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 1, 'Rusak'),
('Dress Pengantin Simple 4269', 6, 1888809, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 3, 'Baik'),
('Gaun Princess Wedding 4270', 14, 2840857, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 4, 'Rusak'),
('Setelan Pengantin Modern 4271', 21, 8914697, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 5, 'Rusak'),
('Busana Akad Eksklusif 4272', 28, 7229177, 'Busana pengantin modern dengan kualitas terbaik.', 37, 1, 'Rusak'),
('Gaun Mermaid Modern 4273', 14, 4724310, 'Busana pengantin modern dengan kualitas terbaik.', 35, 7, 'Baik'),
('Setelan Pengantin Modern 4274', 2, 6721951, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 10, 'Rusak'),
('Busana Akad Eksklusif 4275', 15, 1354790, 'Busana pengantin premium dengan kualitas terbaik.', 37, 7, 'Baik'),
('Dress Pengantin Simple 4276', 22, 7088223, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 3, 'Kotor'),
('Gaun Princess Wedding 4277', 5, 8841292, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 7, 'Rusak'),
('Gaun Princess Wedding 4278', 27, 512295, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 7, 'Kotor'),
('Jas Pengantin Elegan 4279', 17, 1575706, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 6, 'Rusak'),
('Jas Pengantin Elegan 4280', 12, 655131, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 1, 'Rusak'),
('Gaun Mermaid Modern 4281', 15, 784577, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 5, 'Rusak'),
('Busana Akad Eksklusif 4282', 30, 7009617, 'Busana pengantin premium dengan kualitas terbaik.', 36, 10, 'Kotor'),
('Gaun Mermaid Modern 4283', 9, 6363725, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 1, 'Baik'),
('Kebaya Brokat Mewah 4284', 21, 4607660, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 3, 'Baik'),
('Gaun Mermaid Modern 4285', 15, 725515, 'Busana pengantin premium dengan kualitas terbaik.', 51, 2, 'Baik'),
('Busana Akad Eksklusif 4286', 5, 4008454, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 6, 'Kotor'),
('Kebaya Brokat Mewah 4287', 18, 1001062, 'Busana pengantin premium dengan kualitas terbaik.', 46, 1, 'Rusak'),
('Setelan Klasik Couple 4288', 18, 2063748, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 5, 'Baik'),
('Busana Akad Eksklusif 4289', 26, 1928004, 'Busana pengantin premium dengan kualitas terbaik.', 35, 5, 'Kotor'),
('Gaun Mermaid Modern 4290', 15, 7776718, 'Busana pengantin modern dengan kualitas terbaik.', 46, 7, 'Rusak'),
('Gaun Mermaid Modern 4291', 12, 7863359, 'Busana pengantin premium dengan kualitas terbaik.', 39, 4, 'Kotor'),
('Setelan Pengantin Modern 4292', 9, 8575649, 'Busana pengantin premium dengan kualitas terbaik.', 51, 4, 'Rusak'),
('Busana Akad Eksklusif 4293', 23, 7531962, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 4, 'Kotor'),
('Kebaya Tradisional 4294', 14, 5484417, 'Busana pengantin modern dengan kualitas terbaik.', 43, 5, 'Rusak'),
('Gaun Putih Premium 4295', 10, 5281104, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 7, 'Baik'),
('Gaun Princess Wedding 4296', 8, 1303373, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 1, 'Kotor'),
('Setelan Klasik Couple 4297', 24, 1387949, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 4, 'Kotor'),
('Gaun Mermaid Modern 4298', 10, 2468285, 'Busana pengantin modern dengan kualitas terbaik.', 39, 8, 'Baik'),
('Gaun Putih Premium 4299', 23, 3114409, 'Busana pengantin premium dengan kualitas terbaik.', 40, 10, 'Kotor'),
('Setelan Klasik Couple 4300', 7, 6811518, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 1, 'Baik'),
('Setelan Klasik Couple 4301', 4, 5643484, 'Busana pengantin modern dengan kualitas terbaik.', 35, 8, 'Baik'),
('Jas Pengantin Elegan 4302', 13, 9389992, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 4, 'Rusak'),
('Setelan Pengantin Modern 4303', 29, 9805771, 'Busana pengantin premium dengan kualitas terbaik.', 48, 3, 'Kotor'),
('Jas Pengantin Elegan 4304', 17, 5669870, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 2, 'Rusak'),
('Gaun Princess Wedding 4305', 12, 9504024, 'Busana pengantin premium dengan kualitas terbaik.', 41, 4, 'Baik'),
('Gaun Mermaid Modern 4306', 1, 8903642, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 9, 'Baik'),
('Setelan Klasik Couple 4307', 24, 8153084, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 10, 'Baik'),
('Dress Pengantin Simple 4308', 10, 7368897, 'Busana pengantin premium dengan kualitas terbaik.', 38, 4, 'Rusak'),
('Gaun Mermaid Modern 4309', 12, 9203110, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 2, 'Kotor'),
('Setelan Pengantin Modern 4310', 16, 1364101, 'Busana pengantin premium dengan kualitas terbaik.', 51, 6, 'Kotor'),
('Gaun Putih Premium 4311', 21, 8250460, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 9, 'Kotor'),
('Gaun Princess Wedding 4312', 10, 9053670, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 1, 'Baik'),
('Jas Pengantin Elegan 4313', 5, 3626266, 'Busana pengantin modern dengan kualitas terbaik.', 45, 2, 'Rusak'),
('Gaun Putih Premium 4314', 24, 3317029, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 5, 'Baik'),
('Setelan Klasik Couple 4315', 19, 7735877, 'Busana pengantin premium dengan kualitas terbaik.', 46, 4, 'Baik'),
('Setelan Pengantin Modern 4316', 7, 5880458, 'Busana pengantin premium dengan kualitas terbaik.', 38, 9, 'Rusak'),
('Gaun Putih Premium 4317', 13, 2218981, 'Busana pengantin modern dengan kualitas terbaik.', 42, 7, 'Baik'),
('Dress Pengantin Simple 4318', 4, 1755695, 'Busana pengantin modern dengan kualitas terbaik.', 48, 10, 'Rusak'),
('Setelan Klasik Couple 4319', 25, 3292155, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 4, 'Rusak'),
('Kebaya Tradisional 4320', 7, 8194914, 'Busana pengantin premium dengan kualitas terbaik.', 44, 1, 'Baik'),
('Kebaya Tradisional 4321', 14, 4148687, 'Busana pengantin premium dengan kualitas terbaik.', 47, 8, 'Rusak'),
('Setelan Pengantin Modern 4322', 5, 2835557, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 10, 'Kotor'),
('Dress Pengantin Simple 4323', 9, 9425403, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 10, 'Kotor'),
('Dress Pengantin Simple 4324', 20, 6960555, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 6, 'Baik'),
('Kebaya Brokat Mewah 4325', 15, 9153264, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 6, 'Baik'),
('Setelan Klasik Couple 4326', 6, 9322643, 'Busana pengantin premium dengan kualitas terbaik.', 40, 9, 'Baik'),
('Gaun Princess Wedding 4327', 15, 5037060, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 7, 'Rusak'),
('Gaun Princess Wedding 4328', 28, 672453, 'Busana pengantin modern dengan kualitas terbaik.', 47, 2, 'Rusak'),
('Gaun Putih Premium 4329', 2, 7399251, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 3, 'Rusak'),
('Busana Akad Eksklusif 4330', 22, 1845491, 'Busana pengantin premium dengan kualitas terbaik.', 45, 6, 'Kotor'),
('Busana Akad Eksklusif 4331', 13, 860526, 'Busana pengantin modern dengan kualitas terbaik.', 46, 4, 'Kotor'),
('Dress Pengantin Simple 4332', 11, 9014253, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 5, 'Kotor'),
('Dress Pengantin Simple 4333', 6, 8547133, 'Busana pengantin premium dengan kualitas terbaik.', 37, 9, 'Baik'),
('Setelan Pengantin Modern 4334', 3, 1161836, 'Busana pengantin premium dengan kualitas terbaik.', 35, 4, 'Kotor'),
('Setelan Klasik Couple 4335', 28, 8493206, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 1, 'Baik'),
('Kebaya Brokat Mewah 4336', 15, 3772477, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 10, 'Baik'),
('Kebaya Brokat Mewah 4337', 28, 2462542, 'Busana pengantin modern dengan kualitas terbaik.', 45, 3, 'Rusak'),
('Setelan Pengantin Modern 4338', 27, 8877763, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 8, 'Kotor'),
('Busana Akad Eksklusif 4339', 29, 6143769, 'Busana pengantin modern dengan kualitas terbaik.', 50, 3, 'Baik'),
('Jas Pengantin Elegan 4340', 13, 7847264, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 9, 'Kotor'),
('Jas Pengantin Elegan 4341', 12, 1656125, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 5, 'Rusak'),
('Dress Pengantin Simple 4342', 24, 9424071, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 10, 'Kotor'),
('Gaun Putih Premium 4343', 28, 7487176, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 6, 'Baik'),
('Kebaya Brokat Mewah 4344', 13, 7548294, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 6, 'Baik'),
('Setelan Klasik Couple 4345', 10, 6450038, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 2, 'Kotor'),
('Dress Pengantin Simple 4346', 24, 9426069, 'Busana pengantin modern dengan kualitas terbaik.', 44, 9, 'Rusak'),
('Kebaya Tradisional 4347', 14, 2837703, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 1, 'Kotor'),
('Gaun Putih Premium 4348', 11, 2331891, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 1, 'Baik'),
('Setelan Klasik Couple 4349', 15, 2478095, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 6, 'Baik'),
('Gaun Princess Wedding 4350', 16, 4395348, 'Busana pengantin premium dengan kualitas terbaik.', 44, 8, 'Rusak'),
('Dress Pengantin Simple 4351', 22, 9831389, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 8, 'Baik'),
('Setelan Klasik Couple 4352', 10, 9173025, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 3, 'Rusak'),
('Dress Pengantin Simple 4353', 14, 5011794, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 8, 'Rusak'),
('Dress Pengantin Simple 4354', 27, 6415076, 'Busana pengantin modern dengan kualitas terbaik.', 38, 3, 'Rusak'),
('Gaun Mermaid Modern 4355', 22, 4177086, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 2, 'Baik'),
('Setelan Klasik Couple 4356', 23, 5667996, 'Busana pengantin premium dengan kualitas terbaik.', 40, 9, 'Baik'),
('Gaun Mermaid Modern 4357', 27, 2577377, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 4, 'Baik'),
('Setelan Klasik Couple 4358', 9, 6053782, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 10, 'Kotor'),
('Jas Pengantin Elegan 4359', 15, 4782224, 'Busana pengantin premium dengan kualitas terbaik.', 51, 1, 'Baik'),
('Setelan Klasik Couple 4360', 12, 9827877, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 8, 'Rusak'),
('Kebaya Brokat Mewah 4361', 12, 2165639, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 2, 'Baik'),
('Jas Pengantin Elegan 4362', 14, 7275921, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 7, 'Rusak'),
('Setelan Klasik Couple 4363', 18, 6513687, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 10, 'Rusak'),
('Kebaya Brokat Mewah 4364', 4, 6845505, 'Busana pengantin modern dengan kualitas terbaik.', 36, 8, 'Rusak'),
('Kebaya Brokat Mewah 4365', 25, 1395777, 'Busana pengantin modern dengan kualitas terbaik.', 49, 8, 'Kotor'),
('Setelan Pengantin Modern 4366', 2, 1834113, 'Busana pengantin modern dengan kualitas terbaik.', 44, 8, 'Baik'),
('Gaun Princess Wedding 4367', 12, 5948593, 'Busana pengantin modern dengan kualitas terbaik.', 45, 2, 'Kotor'),
('Jas Pengantin Elegan 4368', 25, 4666176, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 3, 'Rusak'),
('Jas Pengantin Elegan 4369', 15, 8488275, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 2, 'Kotor'),
('Kebaya Tradisional 4370', 29, 4012306, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 6, 'Kotor'),
('Kebaya Brokat Mewah 4371', 25, 1042119, 'Busana pengantin premium dengan kualitas terbaik.', 37, 6, 'Baik'),
('Gaun Princess Wedding 4372', 18, 6689455, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 9, 'Rusak'),
('Gaun Putih Premium 4373', 29, 1274555, 'Busana pengantin modern dengan kualitas terbaik.', 50, 7, 'Baik'),
('Kebaya Brokat Mewah 4374', 15, 6924429, 'Busana pengantin premium dengan kualitas terbaik.', 49, 4, 'Kotor'),
('Gaun Princess Wedding 4375', 15, 753283, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 4, 'Kotor'),
('Setelan Klasik Couple 4376', 9, 7771567, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 10, 'Rusak'),
('Kebaya Brokat Mewah 4377', 6, 4555859, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 3, 'Kotor'),
('Kebaya Brokat Mewah 4378', 26, 7366165, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 9, 'Kotor'),
('Setelan Pengantin Modern 4379', 24, 2569987, 'Busana pengantin premium dengan kualitas terbaik.', 43, 7, 'Kotor'),
('Gaun Princess Wedding 4380', 28, 2134407, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 2, 'Rusak'),
('Jas Pengantin Elegan 4381', 2, 1889527, 'Busana pengantin modern dengan kualitas terbaik.', 49, 5, 'Rusak'),
('Gaun Mermaid Modern 4382', 3, 3980483, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 4, 'Baik'),
('Gaun Mermaid Modern 4383', 25, 4326436, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 8, 'Baik'),
('Gaun Putih Premium 4384', 2, 1819856, 'Busana pengantin modern dengan kualitas terbaik.', 50, 6, 'Kotor'),
('Setelan Pengantin Modern 4385', 14, 5963179, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 3, 'Rusak'),
('Jas Pengantin Elegan 4386', 26, 5527478, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 8, 'Kotor'),
('Kebaya Tradisional 4387', 22, 4998512, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 4, 'Kotor'),
('Setelan Klasik Couple 4388', 24, 2209392, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 10, 'Baik'),
('Busana Akad Eksklusif 4389', 22, 4200412, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 7, 'Baik'),
('Setelan Pengantin Modern 4390', 15, 5948469, 'Busana pengantin modern dengan kualitas terbaik.', 36, 6, 'Baik'),
('Kebaya Tradisional 4391', 30, 4199007, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 5, 'Rusak'),
('Kebaya Tradisional 4392', 9, 7807011, 'Busana pengantin modern dengan kualitas terbaik.', 40, 3, 'Kotor'),
('Setelan Pengantin Modern 4393', 9, 9780902, 'Busana pengantin premium dengan kualitas terbaik.', 42, 3, 'Kotor'),
('Dress Pengantin Simple 4394', 21, 5750593, 'Busana pengantin modern dengan kualitas terbaik.', 51, 3, 'Baik'),
('Setelan Pengantin Modern 4395', 27, 6558455, 'Busana pengantin premium dengan kualitas terbaik.', 50, 7, 'Baik'),
('Busana Akad Eksklusif 4396', 8, 7905761, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 1, 'Kotor'),
('Gaun Putih Premium 4397', 12, 7361479, 'Busana pengantin modern dengan kualitas terbaik.', 46, 4, 'Rusak'),
('Busana Akad Eksklusif 4398', 29, 6717003, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 2, 'Baik'),
('Gaun Mermaid Modern 4399', 29, 4788471, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 4, 'Kotor'),
('Gaun Princess Wedding 4400', 18, 7792046, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 1, 'Rusak'),
('Setelan Pengantin Modern 4401', 21, 7978480, 'Busana pengantin modern dengan kualitas terbaik.', 39, 5, 'Rusak'),
('Gaun Princess Wedding 4402', 25, 7158098, 'Busana pengantin modern dengan kualitas terbaik.', 48, 8, 'Rusak'),
('Kebaya Tradisional 4403', 7, 742976, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 7, 'Kotor'),
('Gaun Princess Wedding 4404', 17, 2541916, 'Busana pengantin premium dengan kualitas terbaik.', 50, 10, 'Baik'),
('Gaun Mermaid Modern 4405', 22, 3972621, 'Busana pengantin premium dengan kualitas terbaik.', 45, 3, 'Rusak'),
('Jas Pengantin Elegan 4406', 18, 1637310, 'Busana pengantin modern dengan kualitas terbaik.', 48, 6, 'Rusak'),
('Gaun Princess Wedding 4407', 27, 2040512, 'Busana pengantin premium dengan kualitas terbaik.', 42, 2, 'Kotor'),
('Gaun Putih Premium 4408', 18, 4793208, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 2, 'Kotor'),
('Gaun Princess Wedding 4409', 20, 7712513, 'Busana pengantin modern dengan kualitas terbaik.', 41, 4, 'Baik'),
('Gaun Putih Premium 4410', 8, 9032293, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 8, 'Kotor'),
('Gaun Mermaid Modern 4411', 11, 536715, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 5, 'Baik'),
('Dress Pengantin Simple 4412', 17, 9729356, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 10, 'Kotor'),
('Kebaya Brokat Mewah 4413', 4, 9116694, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 9, 'Kotor'),
('Busana Akad Eksklusif 4414', 1, 3472853, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 8, 'Baik'),
('Kebaya Tradisional 4415', 8, 3605539, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 9, 'Rusak'),
('Busana Akad Eksklusif 4416', 24, 8065844, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 10, 'Kotor'),
